Trying substitutions to: 6
with goodVertices 1, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14
bad color to improve: 0  13  with index 13
bad color to improve: 3  7  with index 49
bad color to improve: 3  13  with index 55
bad color to improve: 3  14  with index 56
bad color to improve: 7  9  with index 93
bad color to improve: 7  10  with index 94
bad color to improve: 7  13  with index 97
bad color to improve: 7  14  with index 98
bad color to improve: 10  13  with index 118
bad color to improve: 12  13  with index 127
bad color to improve: 13  14  with index 131
11 bad colorings on level 1
Solved config  |3, 13| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 5, 6, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|4, 13, 5, 6|---> |3, 12| possibles  |2, 6|
|6, 6, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 5, 6|---> |7, 7| possibles  |5, 6, 9, 10, 15|
|6, 13, 5, 6|---> |3, 12| possibles  |2, 6|
|9, 9, 5, 6|---> |1, 7| possibles  |9, 15|
|9, 13, 5, 6|---> |6, 7| possibles  |9, 10|
|13, 13, 5, 6|---> |6, 7| possibles  |9, 10|
|2, 2, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 5, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 5, 11|---> |3, 8| possibles  |2, 5|
|2, 13, 5, 11|---> |3, 12| possibles  |2, 6|
|4, 4, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 6, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 5, 11|---> |3, 12| possibles  |2, 6|
|4, 13, 5, 11|---> |3, 12| possibles  |2, 6|
|6, 6, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 5, 11|---> |3, 12| possibles  |2, 6|
|6, 13, 5, 11|---> |3, 12| possibles  |2, 6|
|9, 9, 5, 11|---> |3, 4| possibles  |1, 5|
|9, 13, 5, 11|---> |6, 13| possibles  |0, 12|
|13, 13, 5, 11|---> |6, 13| possibles  |0, 12|
|2, 2, 5, 12|---> |3, 4| possibles  |1, 5|
|2, 4, 5, 12|---> |4, 12| possibles  |9|
|2, 6, 5, 12|---> |3, 4| possibles  |1, 5|
|2, 9, 5, 12|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 5, 12|---> |4, 12| possibles  |9|
|4, 4, 5, 12|---> |1, 4| possibles  |9|
|4, 6, 5, 12|---> |4, 9| possibles  |1, 12|
|4, 9, 5, 12|---> |1, 4| possibles  |9|
|4, 13, 5, 12|---> |4, 12| possibles  |9|
|6, 6, 5, 12|---> |3, 4| possibles  |1, 5|
|6, 9, 5, 12|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 5, 12|---> |4, 12| possibles  |9|
|9, 9, 5, 12|---> |1, 4| possibles  |9|
|9, 13, 5, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 5, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 5, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 5, 15|---> |3, 8| possibles  |2, 5|
|2, 13, 5, 15|---> |3, 12| possibles  |2, 6|
|4, 4, 5, 15|---> |1, 7| possibles  |9, 15|
|4, 6, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 5, 15|---> |1, 7| possibles  |9, 15|
|4, 13, 5, 15|---> |3, 12| possibles  |2, 6|
|6, 6, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 5, 15|---> |7, 7| possibles  |5, 6, 9, 10, 15|
|6, 13, 5, 15|---> |3, 12| possibles  |2, 6|
|9, 9, 5, 15|---> |1, 7| possibles  |9, 15|
|9, 13, 5, 15|---> |6, 7| possibles  |9, 10|
|13, 13, 5, 15|---> |6, 7| possibles  |9, 10|
|0, 0, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 5, 6, 6|---> |3, 8| possibles  |2, 5|
|0, 6, 6, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 6, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 6, 6|---> |6, 7| possibles  |9, 10|
|0, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|2, 2, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 6, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 6, 6|---> |3, 8| possibles  |2, 5|
|2, 13, 6, 6|---> |3, 12| possibles  |2, 6|
|4, 4, 6, 6|---> |1, 7| possibles  |9, 15|
|4, 6, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 6, 6|---> |1, 7| possibles  |9, 15|
|4, 13, 6, 6|---> |5, 9| possibles  |4, 7, 8|
|5, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 6, 6|---> |3, 4| possibles  |1, 5|
|5, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 6, 6|---> |7, 7| possibles  |5, 6, 9, 10, 15|
|6, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 13, 6, 6|---> |3, 12| possibles  |2, 6|
|6, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|9, 9, 6, 6|---> |1, 7| possibles  |9, 15|
|9, 13, 6, 6|---> |6, 7| possibles  |9, 10|
|11, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 6, 6|---> |2, 7| possibles  |10, 15|
|12, 15, 6, 6|---> |2, 7| possibles  |10, 15|
|13, 13, 6, 6|---> |5, 9| possibles  |4, 7, 8|
|15, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 0, 6, 9|---> |1, 7| possibles  |9, 15|
|0, 5, 6, 9|---> |7, 8| possibles  |5, 9, 10|
|0, 6, 6, 9|---> |10, 12| possibles  |2, 4, 6|
|0, 11, 6, 9|---> |10, 12| possibles  |2, 4, 6|
|0, 12, 6, 9|---> |6, 7| possibles  |9, 10|
|0, 15, 6, 9|---> |1, 7| possibles  |9, 15|
|5, 5, 6, 9|---> |3, 12| possibles  |2, 6|
|5, 6, 6, 9|---> |3, 12| possibles  |2, 6|
|5, 11, 6, 9|---> |3, 12| possibles  |2, 6|
|5, 12, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|5, 15, 6, 9|---> |3, 12| possibles  |2, 6|
|6, 6, 6, 9|---> |3, 12| possibles  |2, 6|
|6, 11, 6, 9|---> |3, 12| possibles  |2, 6|
|6, 12, 6, 9|---> |9, 12| possibles  |4, 6|
|6, 15, 6, 9|---> |3, 12| possibles  |2, 6|
|11, 11, 6, 9|---> |3, 12| possibles  |2, 6|
|11, 12, 6, 9|---> |9, 12| possibles  |4, 6|
|11, 15, 6, 9|---> |3, 12| possibles  |2, 6|
|12, 12, 6, 9|---> |2, 7| possibles  |10, 15|
|12, 15, 6, 9|---> |2, 7| possibles  |10, 15|
|15, 15, 6, 9|---> |1, 7| possibles  |9, 15|
|2, 2, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 6, 11|---> |3, 8| possibles  |2, 5|
|2, 13, 6, 11|---> |3, 12| possibles  |2, 6|
|4, 4, 6, 11|---> |1, 9| possibles  |4, 15|
|4, 6, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 6, 11|---> |1, 9| possibles  |4, 15|
|4, 13, 6, 11|---> |5, 9| possibles  |4, 7, 8|
|6, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 6, 11|---> |3, 12| possibles  |2, 6|
|6, 13, 6, 11|---> |3, 12| possibles  |2, 6|
|9, 9, 6, 11|---> |1, 9| possibles  |4, 15|
|9, 13, 6, 11|---> |6, 9| possibles  |7, 12|
|13, 13, 6, 11|---> |5, 9| possibles  |4, 7, 8|
|2, 2, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 4, 6, 12|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 6, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 9, 6, 12|---> |9, 12| possibles  |4, 6|
|2, 13, 6, 12|---> |9, 12| possibles  |4, 6|
|4, 4, 6, 12|---> |1, 9| possibles  |4, 15|
|4, 6, 6, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 9, 6, 12|---> |1, 9| possibles  |4, 15|
|4, 13, 6, 12|---> |5, 9| possibles  |4, 7, 8|
|6, 6, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 9, 6, 12|---> |9, 12| possibles  |4, 6|
|6, 13, 6, 12|---> |9, 12| possibles  |4, 6|
|9, 9, 6, 12|---> |1, 9| possibles  |4, 15|
|9, 13, 6, 12|---> |6, 9| possibles  |7, 12|
|13, 13, 6, 12|---> |5, 9| possibles  |4, 7, 8|
|0, 0, 6, 13|---> |1, 12| possibles  |4, 9|
|0, 5, 6, 13|---> |8, 12| possibles  |2, 9|
|0, 6, 6, 13|---> |10, 12| possibles  |2, 4, 6|
|0, 11, 6, 13|---> |10, 12| possibles  |2, 4, 6|
|0, 12, 6, 13|---> |6, 12| possibles  |9, 13|
|0, 15, 6, 13|---> |1, 12| possibles  |4, 9|
|5, 5, 6, 13|---> |3, 12| possibles  |2, 6|
|5, 6, 6, 13|---> |3, 12| possibles  |2, 6|
|5, 11, 6, 13|---> |3, 12| possibles  |2, 6|
|5, 12, 6, 13|---> |4, 12| possibles  |9|
|5, 15, 6, 13|---> |3, 12| possibles  |2, 6|
|6, 6, 6, 13|---> |3, 12| possibles  |2, 6|
|6, 11, 6, 13|---> |3, 12| possibles  |2, 6|
|6, 12, 6, 13|---> |9, 12| possibles  |4, 6|
|6, 15, 6, 13|---> |3, 12| possibles  |2, 6|
|11, 11, 6, 13|---> |3, 12| possibles  |2, 6|
|11, 12, 6, 13|---> |9, 12| possibles  |4, 6|
|11, 15, 6, 13|---> |3, 12| possibles  |2, 6|
|12, 12, 6, 13|---> |4, 12| possibles  |9|
|12, 15, 6, 13|---> |9, 12| possibles  |4, 6|
|15, 15, 6, 13|---> |1, 12| possibles  |4, 9|
|2, 2, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 6, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 6, 15|---> |3, 8| possibles  |2, 5|
|2, 13, 6, 15|---> |3, 12| possibles  |2, 6|
|4, 4, 6, 15|---> |1, 7| possibles  |9, 15|
|4, 6, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 6, 15|---> |1, 7| possibles  |9, 15|
|4, 13, 6, 15|---> |5, 9| possibles  |4, 7, 8|
|6, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 6, 15|---> |7, 7| possibles  |5, 6, 9, 10, 15|
|6, 13, 6, 15|---> |3, 12| possibles  |2, 6|
|9, 9, 6, 15|---> |1, 7| possibles  |9, 15|
|9, 13, 6, 15|---> |6, 7| possibles  |9, 10|
|13, 13, 6, 15|---> |5, 9| possibles  |4, 7, 8|
|0, 0, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 5, 9, 9|---> |1, 8| possibles  |0, 9|
|0, 6, 9, 9|---> |1, 10| possibles  |0, 4, 15|
|0, 11, 9, 9|---> |1, 10| possibles  |0, 4, 15|
|0, 12, 9, 9|---> |1, 6| possibles  |0, 3, 9|
|0, 15, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|5, 5, 9, 9|---> |3, 4| possibles  |1, 5|
|5, 6, 9, 9|---> |3, 4| possibles  |1, 5|
|5, 11, 9, 9|---> |3, 4| possibles  |1, 5|
|5, 12, 9, 9|---> |1, 4| possibles  |9|
|5, 15, 9, 9|---> |3, 4| possibles  |1, 5|
|6, 6, 9, 9|---> |3, 4| possibles  |1, 5|
|6, 11, 9, 9|---> |3, 4| possibles  |1, 5|
|6, 12, 9, 9|---> |1, 9| possibles  |4, 15|
|6, 15, 9, 9|---> |3, 4| possibles  |1, 5|
|11, 11, 9, 9|---> |3, 4| possibles  |1, 5|
|11, 12, 9, 9|---> |1, 9| possibles  |4, 15|
|11, 15, 9, 9|---> |3, 4| possibles  |1, 5|
|12, 12, 9, 9|---> |1, 2| possibles  |3, 15|
|12, 15, 9, 9|---> |1, 2| possibles  |3, 15|
|15, 15, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 9, 13|---> |1, 6| possibles  |0, 3, 9|
|0, 5, 9, 13|---> |6, 8| possibles  |0, 9, 10, 14|
|0, 6, 9, 13|---> |6, 10| possibles  |0, 7|
|0, 11, 9, 13|---> |6, 10| possibles  |0, 7|
|0, 12, 9, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 15, 9, 13|---> |1, 6| possibles  |0, 3, 9|
|5, 5, 9, 13|---> |3, 12| possibles  |2, 6|
|5, 6, 9, 13|---> |3, 12| possibles  |2, 6|
|5, 11, 9, 13|---> |3, 12| possibles  |2, 6|
|5, 12, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 15, 9, 13|---> |3, 12| possibles  |2, 6|
|6, 6, 9, 13|---> |3, 12| possibles  |2, 6|
|6, 11, 9, 13|---> |3, 12| possibles  |2, 6|
|6, 12, 9, 13|---> |6, 9| possibles  |7, 12|
|6, 15, 9, 13|---> |3, 12| possibles  |2, 6|
|11, 11, 9, 13|---> |3, 12| possibles  |2, 6|
|11, 12, 9, 13|---> |6, 9| possibles  |7, 12|
|11, 15, 9, 13|---> |3, 12| possibles  |2, 6|
|12, 12, 9, 13|---> |2, 6| possibles  |3, 10, 12|
|12, 15, 9, 13|---> |2, 6| possibles  |3, 10, 12|
|15, 15, 9, 13|---> |1, 6| possibles  |0, 3, 9|
|2, 2, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 11, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 11, 11|---> |3, 8| possibles  |2, 5|
|2, 13, 11, 11|---> |3, 12| possibles  |2, 6|
|4, 4, 11, 11|---> |1, 9| possibles  |4, 15|
|4, 6, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 11, 11|---> |1, 9| possibles  |4, 15|
|4, 13, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|6, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 11, 11|---> |3, 12| possibles  |2, 6|
|6, 13, 11, 11|---> |3, 12| possibles  |2, 6|
|9, 9, 11, 11|---> |1, 9| possibles  |4, 15|
|9, 13, 11, 11|---> |6, 9| possibles  |7, 12|
|13, 13, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|2, 2, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 4, 11, 12|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 6, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 9, 11, 12|---> |9, 12| possibles  |4, 6|
|2, 13, 11, 12|---> |9, 12| possibles  |4, 6|
|4, 4, 11, 12|---> |1, 9| possibles  |4, 15|
|4, 6, 11, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 9, 11, 12|---> |1, 9| possibles  |4, 15|
|4, 13, 11, 12|---> |5, 9| possibles  |4, 7, 8|
|6, 6, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 9, 11, 12|---> |9, 12| possibles  |4, 6|
|6, 13, 11, 12|---> |9, 12| possibles  |4, 6|
|9, 9, 11, 12|---> |1, 9| possibles  |4, 15|
|9, 13, 11, 12|---> |6, 9| possibles  |7, 12|
|13, 13, 11, 12|---> |5, 9| possibles  |4, 7, 8|
|2, 2, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 11, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 11, 15|---> |3, 8| possibles  |2, 5|
|2, 13, 11, 15|---> |3, 12| possibles  |2, 6|
|4, 4, 11, 15|---> |1, 9| possibles  |4, 15|
|4, 6, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 11, 15|---> |1, 9| possibles  |4, 15|
|4, 13, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|6, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 11, 15|---> |3, 12| possibles  |2, 6|
|6, 13, 11, 15|---> |3, 12| possibles  |2, 6|
|9, 9, 11, 15|---> |1, 9| possibles  |4, 15|
|9, 13, 11, 15|---> |6, 9| possibles  |7, 12|
|13, 13, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|2, 2, 12, 12|---> |3, 4| possibles  |1, 5|
|2, 4, 12, 12|---> |2, 10| possibles  |8, 15|
|2, 6, 12, 12|---> |3, 4| possibles  |1, 5|
|2, 9, 12, 12|---> |2, 8| possibles  |10|
|2, 13, 12, 12|---> |4, 12| possibles  |9|
|4, 4, 12, 12|---> |1, 2| possibles  |3, 15|
|4, 6, 12, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 9, 12, 12|---> |1, 2| possibles  |3, 15|
|4, 13, 12, 12|---> |2, 5| possibles  |3, 8|
|6, 6, 12, 12|---> |3, 4| possibles  |1, 5|
|6, 9, 12, 12|---> |2, 7| possibles  |10, 15|
|6, 13, 12, 12|---> |4, 12| possibles  |9|
|9, 9, 12, 12|---> |1, 2| possibles  |3, 15|
|9, 13, 12, 12|---> |2, 6| possibles  |3, 10, 12|
|13, 13, 12, 12|---> |2, 5| possibles  |3, 8|
|2, 2, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 4, 12, 15|---> |2, 10| possibles  |8, 15|
|2, 6, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 9, 12, 15|---> |2, 8| possibles  |10|
|2, 13, 12, 15|---> |9, 12| possibles  |4, 6|
|4, 4, 12, 15|---> |1, 2| possibles  |3, 15|
|4, 6, 12, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 9, 12, 15|---> |1, 2| possibles  |3, 15|
|4, 13, 12, 15|---> |2, 5| possibles  |3, 8|
|6, 6, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 9, 12, 15|---> |2, 7| possibles  |10, 15|
|6, 13, 12, 15|---> |9, 12| possibles  |4, 6|
|9, 9, 12, 15|---> |1, 2| possibles  |3, 15|
|9, 13, 12, 15|---> |2, 6| possibles  |3, 10, 12|
|13, 13, 12, 15|---> |2, 5| possibles  |3, 8|
|0, 0, 13, 13|---> |1, 5| possibles  |3, 4|
|0, 5, 13, 13|---> |6, 8| possibles  |0, 9, 10, 14|
|0, 6, 13, 13|---> |5, 10| possibles  |4, 7, 8|
|0, 11, 13, 13|---> |5, 10| possibles  |4, 7, 8|
|0, 12, 13, 13|---> |5, 6| possibles  |3, 7, 13|
|0, 15, 13, 13|---> |1, 5| possibles  |3, 4|
|5, 5, 13, 13|---> |3, 12| possibles  |2, 6|
|5, 6, 13, 13|---> |3, 12| possibles  |2, 6|
|5, 11, 13, 13|---> |3, 12| possibles  |2, 6|
|5, 12, 13, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 15, 13, 13|---> |3, 12| possibles  |2, 6|
|6, 6, 13, 13|---> |3, 12| possibles  |2, 6|
|6, 11, 13, 13|---> |3, 12| possibles  |2, 6|
|6, 12, 13, 13|---> |5, 9| possibles  |4, 7, 8|
|6, 15, 13, 13|---> |3, 12| possibles  |2, 6|
|11, 11, 13, 13|---> |3, 12| possibles  |2, 6|
|11, 12, 13, 13|---> |5, 9| possibles  |4, 7, 8|
|11, 15, 13, 13|---> |3, 12| possibles  |2, 6|
|12, 12, 13, 13|---> |2, 5| possibles  |3, 8|
|12, 15, 13, 13|---> |2, 5| possibles  |3, 8|
|15, 15, 13, 13|---> |1, 5| possibles  |3, 4|
|2, 2, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 15, 15|---> |1, 10| possibles  |0, 4, 15|
|2, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 15, 15|---> |1, 8| possibles  |0, 9|
|2, 13, 15, 15|---> |1, 12| possibles  |4, 9|
|4, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 15, 15|---> |1, 9| possibles  |4, 15|
|4, 9, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 13, 15, 15|---> |1, 5| possibles  |3, 4|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 15, 15|---> |1, 7| possibles  |9, 15|
|6, 13, 15, 15|---> |1, 12| possibles  |4, 9|
|9, 9, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 13, 15, 15|---> |1, 6| possibles  |0, 3, 9|
|13, 13, 15, 15|---> |1, 5| possibles  |3, 4|
+++++++++++++++++++++++++++++++++++++++
Solved config  |13, 14| descendents: 
|0, 5, 6, 11, 12, 15 |---| 4, 6, 8, 11, 15|
|4, 4, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 0|---> |1, 9| possibles  |4, 15|
|4, 8, 0, 0|---> |1, 5| possibles  |3, 4|
|4, 11, 0, 0|---> |1, 9| possibles  |4, 15|
|4, 15, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 8, 0, 0|---> |1, 9| possibles  |4, 15|
|6, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|8, 8, 0, 0|---> |1, 2| possibles  |3, 15|
|8, 11, 0, 0|---> |1, 9| possibles  |4, 15|
|8, 15, 0, 0|---> |1, 2| possibles  |3, 15|
|11, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|11, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|15, 15, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 0, 5|---> |1, 8| possibles  |0, 9|
|4, 6, 0, 5|---> |9, 13| possibles  |6, 11, 12, 15|
|4, 8, 0, 5|---> |9, 13| possibles  |6, 11, 12, 15|
|4, 11, 0, 5|---> |9, 13| possibles  |6, 11, 12, 15|
|4, 15, 0, 5|---> |1, 8| possibles  |0, 9|
|6, 6, 0, 5|---> |3, 8| possibles  |2, 5|
|6, 8, 0, 5|---> |9, 13| possibles  |6, 11, 12, 15|
|6, 11, 0, 5|---> |3, 8| possibles  |2, 5|
|6, 15, 0, 5|---> |3, 8| possibles  |2, 5|
|8, 8, 0, 5|---> |2, 8| possibles  |10|
|8, 11, 0, 5|---> |9, 13| possibles  |6, 11, 12, 15|
|8, 15, 0, 5|---> |2, 8| possibles  |10|
|11, 11, 0, 5|---> |3, 8| possibles  |2, 5|
|11, 15, 0, 5|---> |3, 8| possibles  |2, 5|
|15, 15, 0, 5|---> |1, 8| possibles  |0, 9|
|4, 4, 0, 6|---> |1, 10| possibles  |0, 4, 15|
|4, 6, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 0, 6|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 0, 6|---> |1, 10| possibles  |0, 4, 15|
|6, 6, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 6|---> |2, 10| possibles  |8, 15|
|8, 11, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 0, 6|---> |2, 10| possibles  |8, 15|
|11, 11, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 6|---> |1, 10| possibles  |0, 4, 15|
|4, 4, 0, 11|---> |1, 10| possibles  |0, 4, 15|
|4, 6, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 0, 11|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 0, 11|---> |1, 10| possibles  |0, 4, 15|
|6, 6, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 11|---> |2, 10| possibles  |8, 15|
|8, 11, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 0, 11|---> |2, 10| possibles  |8, 15|
|11, 11, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 11|---> |1, 10| possibles  |0, 4, 15|
|4, 4, 0, 12|---> |1, 6| possibles  |0, 3, 9|
|4, 6, 0, 12|---> |6, 9| possibles  |7, 12|
|4, 8, 0, 12|---> |5, 6| possibles  |3, 7, 13|
|4, 11, 0, 12|---> |6, 9| possibles  |7, 12|
|4, 15, 0, 12|---> |1, 6| possibles  |0, 3, 9|
|6, 6, 0, 12|---> |6, 7| possibles  |9, 10|
|6, 8, 0, 12|---> |6, 9| possibles  |7, 12|
|6, 11, 0, 12|---> |6, 9| possibles  |7, 12|
|6, 15, 0, 12|---> |6, 7| possibles  |9, 10|
|8, 8, 0, 12|---> |2, 6| possibles  |3, 10, 12|
|8, 11, 0, 12|---> |6, 9| possibles  |7, 12|
|8, 15, 0, 12|---> |2, 6| possibles  |3, 10, 12|
|11, 11, 0, 12|---> |6, 9| possibles  |7, 12|
|11, 15, 0, 12|---> |6, 9| possibles  |7, 12|
